t,front,rear,left,right,zone_front,zone_rear,zone_left,zone_right,zone_score,white_hits,state,reason,risk_sensor,linear_risk,turn_risk,near_edge,speed_level,turn_angle,turn_direction,turn_duration,left_cmd,right_cmd,healthy
0.001,0.0,0.0,0.0,0.0,-4.3774,-5.3948,-6.5048,-6.0749,-5.7349,,SENSOR_STOP,传感器无效或数据过期,,1.0175,-0.4299,1,stop,0.0,,0.0,0,0,0
0.021,960.0,1302.0,700.0,1492.0,-2.3443,-2.6009,-3.7182,-3.2809,-2.9409,,WARMUP,等待滤波窗口,,0.2565,-0.4373,1,stop,0.0,,0.0,0,0,1
0.041,960.0,1303.0,700.0,1490.0,-0.3113,0.1931,-0.9315,-0.4944,-0.4028,,EDGE_AVOID,灰度趋势变暗，提前避让,front,-0.5044,-0.4371,1,slow,0.0,,0.0,-400,-400,1
0.061,960.0,1303.0,701.0,1492.0,-0.3113,0.1974,-0.9315,-0.4869,-0.3991,,EDGE_AVOID,灰度趋势变暗，提前避让,front,-0.5087,-0.4446,1,slow,0.0,,0.0,-400,-400,1
0.081,960.0,1302.0,699.0,1491.0,-0.3113,0.1974,-0.9315,-0.4906,-0.401,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5087,-0.4409,1,danger_turn,180.0,right,1.0,625,-625,1
0.101,961.0,1305.0,702.0,1495.0,-0.3113,0.1974,-0.9236,-0.4869,-0.3991,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5087,-0.4367,1,danger_turn,180.0,right,1.0,625,-625,1
0.121,961.0,1303.0,701.0,1493.0,-0.3071,0.1974,-0.9236,-0.4831,-0.3951,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5045,-0.4404,1,danger_turn,180.0,right,1.0,625,-625,1
0.141,962.0,1305.0,701.0,1493.0,-0.3071,0.206,-0.9236,-0.4831,-0.3951,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5131,-0.4404,1,danger_turn,180.0,right,1.0,625,-625,1
0.161,962.0,1306.0,702.0,1496.0,-0.3028,0.206,-0.9236,-0.4831,-0.393,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5088,-0.4404,1,danger_turn,180.0,right,1.0,625,-625,1
0.182,962.0,1305.0,703.0,1495.0,-0.3028,0.206,-0.9156,-0.4757,-0.3892,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5088,-0.4399,1,danger_turn,180.0,right,1.0,625,-625,1
0.202,960.0,1302.0,701.0,1494.0,-0.3028,0.206,-0.9156,-0.4757,-0.3892,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5088,-0.4399,1,danger_turn,180.0,right,1.0,625,-625,1
0.222,962.0,1305.0,700.0,1494.0,-0.3028,0.206,-0.9236,-0.4794,-0.3911,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5088,-0.4442,1,danger_turn,180.0,right,1.0,625,-625,1
0.242,959.0,1300.0,700.0,1489.0,-0.3113,0.1931,-0.9315,-0.4794,-0.3954,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5044,-0.4521,1,danger_turn,180.0,right,1.0,625,-625,1
0.262,956.0,1300.0,700.0,1484.0,-0.3155,0.1845,-0.9315,-0.4981,-0.4068,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5001,-0.4334,1,danger_turn,180.0,right,1.0,625,-625,1
0.282,953.0,1299.0,699.0,1479.0,-0.3283,0.1845,-0.9315,-0.5169,-0.4226,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5128,-0.4147,1,danger_turn,180.0,right,1.0,625,-625,1
0.302,951.0,1300.0,697.0,1476.0,-0.341,0.1845,-0.9395,-0.5356,-0.4383,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5255,-0.4039,1,danger_turn,180.0,right,1.0,625,-625,1
0.322,950.0,1303.0,695.0,1467.0,-0.3494,0.1845,-0.9554,-0.5468,-0.4481,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.534,-0.4086,1,danger_turn,180.0,right,1.0,625,-625,1
0.342,948.0,1293.0,692.0,1459.0,-0.3537,0.1845,-0.9713,-0.5805,-0.4671,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5382,-0.3908,1,danger_turn,180.0,right,1.0,625,-625,1
0.362,945.0,1307.0,694.0,1460.0,-0.3621,0.1974,-0.9793,-0.6067,-0.4844,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5596,-0.3726,1,danger_turn,180.0,right,1.0,625,-625,1
0.383,942.0,1294.0,691.0,1449.0,-0.3748,0.1588,-0.9952,-0.6105,-0.4927,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5336,-0.3847,1,danger_turn,180.0,right,1.0,625,-625,1
0.403,944.0,1281.0,696.0,1451.0,-0.3791,0.1588,-0.9793,-0.6404,-0.5098,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5379,-0.3388,1,danger_turn,180.0,right,1.0,625,-625,1
0.423,938.0,1271.0,692.0,1449.0,-0.3875,0.103,-0.9952,-0.6479,-0.5177,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.4906,-0.3473,1,danger_turn,180.0,right,1.0,625,-625,1
0.443,936.0,1273.0,690.0,1441.0,-0.4045,0.0687,-0.9952,-0.6479,-0.5262,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.4732,-0.3473,1,danger_turn,180.0,right,1.0,625,-625,1
0.463,937.0,1268.0,690.0,1433.0,-0.4087,0.0601,-1.0111,-0.6779,-0.5433,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.4688,-0.3332,1,danger_turn,180.0,right,1.0,625,-625,1
0.483,930.0,1270.0,694.0,1416.0,-0.413,0.0558,-1.0111,-0.7079,-0.5604,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.4688,-0.3033,1,danger_turn,180.0,right,1.0,625,-625,1
0.503,921.0,1272.0,705.0,1408.0,-0.4384,0.0558,-0.9793,-0.7715,-0.605,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.4942,-0.2078,1,danger_turn,180.0,right,1.0,625,-625,1
0.523,917.0,1280.0,711.0,1412.0,-0.4765,0.0644,-0.8917,-0.7865,-0.6315,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5409,-0.1052,1,danger_turn,180.0,right,1.0,625,-625,1
0.543,911.0,1283.0,706.0,1403.0,-0.4934,0.0987,-0.8838,-0.8015,-0.6475,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.5921,-0.0823,1,danger_turn,180.0,right,1.0,625,-625,1
0.563,902.0,1278.0,701.0,1398.0,-0.5188,0.0987,-0.8838,-0.8202,-0.6695,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.6176,-0.0635,1,danger_turn,180.0,right,1.0,625,-625,1
0.584,891.0,1281.0,698.0,1387.0,-0.557,0.103,-0.9236,-0.839,-0.698,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.66,-0.0846,1,danger_turn,180.0,right,1.0,625,-625,1
0.604,876.0,1286.0,698.0,1388.0,-0.6036,0.103,-0.9475,-0.8764,-0.74,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.7066,-0.071,1,danger_turn,180.0,right,1.0,625,-625,1
0.624,877.0,1290.0,700.0,1395.0,-0.6629,0.1245,-0.9475,-0.8764,-0.7696,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.7873,-0.071,1,danger_turn,180.0,right,1.0,625,-625,1
0.644,874.0,1294.0,708.0,1393.0,-0.6671,0.1416,-0.9315,-0.8577,-0.7624,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.8087,-0.0739,1,danger_turn,180.0,right,1.0,625,-625,1
0.664,874.0,1294.0,708.0,1393.0,-0.6756,0.1588,-0.8678,-0.8577,-0.7666,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.8344,-0.0102,1,danger_turn,180.0,right,1.0,625,-625,1
0.684,867.0,1301.0,709.0,1394.0,-0.6756,0.1588,-0.8678,-0.8577,-0.7666,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.8344,-0.0102,1,danger_turn,180.0,right,1.0,625,-625,1
0.704,867.0,1306.0,699.0,1384.0,-0.7052,0.1888,-0.8678,-0.8577,-0.7814,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.8941,-0.0102,1,danger_turn,180.0,right,1.0,625,-625,1
0.725,866.0,1310.0,696.0,1391.0,-0.7052,0.2103,-0.9395,-0.8652,-0.7852,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.9155,-0.0743,1,danger_turn,180.0,right,1.0,625,-625,1
0.745,853.0,1310.0,691.0,1389.0,-0.7094,0.2275,-0.9634,-0.8727,-0.7911,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.9369,-0.0907,1,danger_turn,180.0,right,1.0,625,-625,1
0.765,845.0,1312.0,695.0,1402.0,-0.7645,0.2275,-0.9713,-0.8652,-0.8148,,EDGE_TURN,进入危险区，直接大转 180 度,left,-0.992,-0.1062,1,danger_turn,180.0,right,1.0,625,-625,1
0.785,845.0,1315.0,697.0,1405.0,-0.7984,0.2361,-0.9713,-0.824,-0.8112,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.0344,-0.1474,1,danger_turn,180.0,right,1.0,625,-625,1
0.805,849.0,1321.0,689.0,1413.0,-0.7984,0.2489,-0.9713,-0.8127,-0.8056,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.0473,-0.1586,1,danger_turn,180.0,right,1.0,625,-625,1
0.825,842.0,1328.0,679.0,1421.0,-0.7984,0.2747,-1.0191,-0.7828,-0.7906,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.0731,-0.2363,1,danger_turn,180.0,right,1.0,625,-625,1
0.845,825.0,1328.0,676.0,1412.0,-0.8111,0.3047,-1.0987,-0.7828,-0.7969,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.1158,-0.316,1,danger_turn,180.0,right,1.0,625,-625,1
0.865,822.0,1335.0,676.0,1416.0,-0.8831,0.3047,-1.1226,-0.7715,-0.8273,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.1878,-0.3511,1,danger_turn,180.0,right,1.0,625,-625,1
0.885,817.0,1337.0,671.0,1413.0,-0.8958,0.3348,-1.1226,-0.7828,-0.8393,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.2306,-0.3398,1,danger_turn,180.0,right,1.0,625,-625,1
0.906,813.0,1337.0,660.0,1414.0,-0.917,0.3433,-1.1624,-0.779,-0.848,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.2603,-0.3834,1,danger_turn,180.0,right,1.0,625,-625,1
0.926,816.0,1344.0,647.0,1425.0,-0.9212,0.3433,-1.25,-0.779,-0.8501,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.2646,-0.471,1,danger_turn,180.0,right,1.0,625,-625,1
0.946,812.0,1342.0,643.0,1429.0,-0.9339,0.3648,-1.3535,-0.7378,-0.8359,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.2987,-0.6157,1,danger_turn,180.0,right,1.0,625,-625,1
0.966,803.0,1343.0,638.0,1444.0,-0.9382,0.3691,-1.3854,-0.7228,-0.8305,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.3073,-0.6625,1,danger_turn,180.0,right,1.0,625,-625,1
0.986,806.0,1344.0,620.0,1447.0,-0.9636,0.3691,-1.4252,-0.6667,-0.8151,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.3327,-0.7585,1,danger_turn,180.0,right,1.0,625,-625,1
1.006,811.0,1344.0,613.0,1447.0,-0.9636,0.3734,-1.5685,-0.6554,-0.8095,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.337,-0.913,1,danger_turn,180.0,right,1.0,625,-625,1
1.026,803.0,1340.0,612.0,1453.0,-0.9636,0.3734,-1.6242,-0.6554,-0.8095,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.337,-0.9688,1,danger_turn,180.0,right,1.0,625,-625,1
1.046,803.0,1350.0,610.0,1456.0,-0.9763,0.3734,-1.6322,-0.633,-0.8046,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.3497,-0.9992,1,danger_turn,180.0,right,1.0,625,-625,1
1.067,808.0,1352.0,612.0,1457.0,-0.9763,0.3991,-1.6322,-0.6217,-0.799,,EDGE_TURN,进入危险区，直接大转 180 度,left,-1.3754,-1.0104,1,danger_turn,180.0,right,1.0,625,-625,1
1.087,808.0,1352.0,612.0,1457.0,-0.9551,0.4077,-1.6322,-0.618,-0.7865,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.3628,-1.0142,1,danger,0.0,,0.0,400,400,1
1.107,816.0,1348.0,599.0,1458.0,-0.9551,0.4077,-1.6322,-0.618,-0.7865,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.3628,-1.0142,1,danger,0.0,,0.0,400,400,1
1.127,814.0,1341.0,585.0,1456.0,-0.9297,0.3906,-1.7357,-0.618,-0.7738,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.3202,-1.1177,1,danger,0.0,,0.0,400,400,1
1.147,825.0,1344.0,585.0,1480.0,-0.9212,0.3734,-1.8471,-0.6142,-0.7677,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.2946,-1.2329,1,danger,0.0,,0.0,400,400,1
1.167,830.0,1336.0,585.0,1506.0,-0.8831,0.3605,-1.8471,-0.5318,-0.7075,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.2436,-1.3153,1,danger,0.0,,0.0,400,400,1
1.187,835.0,1340.0,579.0,1502.0,-0.8619,0.3562,-1.8471,-0.4494,-0.6557,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.2181,-1.3977,1,danger,0.0,,0.0,400,400,1
1.208,842.0,1338.0,576.0,1503.0,-0.8407,0.3476,-1.8949,-0.4457,-0.6432,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.1884,-1.4492,1,danger,0.0,,0.0,400,400,1
1.228,843.0,1332.0,568.0,1506.0,-0.8111,0.3476,-1.9188,-0.4457,-0.6284,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.1587,-1.4731,1,danger,0.0,,0.0,400,400,1
1.248,842.0,1333.0,574.0,1527.0,-0.8111,0.3262,-1.9347,-0.4345,-0.6228,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.1373,-1.5003,1,danger,0.0,,0.0,400,400,1
1.268,836.0,1322.0,576.0,1524.0,-0.8111,0.3219,-1.9347,-0.367,-0.5891,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.133,-1.5677,1,danger,0.0,,0.0,400,400,1
1.288,832.0,1309.0,579.0,1526.0,-0.8365,0.279,-1.9188,-0.3596,-0.598,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.1155,-1.5592,1,danger,0.0,,0.0,400,400,1
1.308,829.0,1304.0,583.0,1527.0,-0.8535,0.2232,-1.8949,-0.3596,-0.6065,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0766,-1.5354,1,danger,0.0,,0.0,400,400,1
1.328,828.0,1304.0,577.0,1532.0,-0.8662,0.2017,-1.8949,-0.3558,-0.611,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0679,-1.5391,1,danger,0.0,,0.0,400,400,1
1.348,833.0,1302.0,569.0,1533.0,-0.8662,0.2017,-1.9108,-0.3371,-0.6016,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0679,-1.5737,1,danger,0.0,,0.0,400,400,1
1.368,832.0,1306.0,567.0,1536.0,-0.8535,0.2017,-1.9745,-0.3333,-0.5934,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0552,-1.6412,1,danger,0.0,,0.0,400,400,1
1.389,827.0,1305.0,565.0,1533.0,-0.8535,0.206,-1.9904,-0.3333,-0.5934,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0595,-1.6571,1,danger,0.0,,0.0,400,400,1
1.409,827.0,1304.0,564.0,1531.0,-0.8746,0.206,-2.0064,-0.3333,-0.604,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0806,-1.673,1,danger,0.0,,0.0,400,400,1
1.429,824.0,1301.0,566.0,1529.0,-0.8746,0.2017,-2.0064,-0.3408,-0.6077,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0763,-1.6655,1,danger,0.0,,0.0,400,400,1
1.449,819.0,1296.0,564.0,1528.0,-0.8873,0.1888,-2.0143,-0.3483,-0.6178,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0762,-1.666,1,danger,0.0,,0.0,400,400,1
1.469,817.0,1299.0,567.0,1529.0,-0.9085,0.1803,-1.9984,-0.3483,-0.6284,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0888,-1.6501,1,danger,0.0,,0.0,400,400,1
1.489,817.0,1293.0,565.0,1530.0,-0.917,0.1674,-2.0064,-0.3483,-0.6326,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0844,-1.6581,1,danger,0.0,,0.0,400,400,1
1.51,821.0,1290.0,563.0,1530.0,-0.917,0.1545,-2.0064,-0.3446,-0.6308,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0715,-1.6618,1,danger,0.0,,0.0,400,400,1
1.53,821.0,1290.0,563.0,1530.0,-0.9,0.1416,-2.0223,-0.3446,-0.6223,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0417,-1.6777,1,danger,0.0,,0.0,400,400,1
1.55,825.0,1294.0,562.0,1533.0,-0.9,0.1416,-2.0223,-0.3446,-0.6223,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0417,-1.6777,1,danger,0.0,,0.0,400,400,1
1.57,831.0,1291.0,561.0,1537.0,-0.8831,0.1459,-2.0303,-0.3333,-0.6082,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.029,-1.6969,1,danger,0.0,,0.0,400,400,1
1.59,837.0,1296.0,562.0,1540.0,-0.8577,0.1588,-2.0303,-0.3184,-0.588,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0165,-1.7119,1,danger,0.0,,0.0,400,400,1
1.61,835.0,1297.0,558.0,1533.0,-0.8407,0.1674,-2.0382,-0.3184,-0.5795,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0081,-1.7199,1,danger,0.0,,0.0,400,400,1
1.63,835.0,1301.0,554.0,1537.0,-0.8407,0.1717,-2.0621,-0.3184,-0.5795,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0124,-1.7437,1,danger,0.0,,0.0,400,400,1
1.65,828.0,1297.0,551.0,1529.0,-0.8407,0.1717,-2.0939,-0.3333,-0.587,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0124,-1.7606,1,danger,0.0,,0.0,400,400,1
1.671,824.0,1301.0,552.0,1521.0,-0.8704,0.1888,-2.1099,-0.3483,-0.6094,,RECOVER_FORWARD,180 度转向完成，向前离开边缘,left,-1.0592,-1.7616,1,danger,0.0,,0.0,400,400,1
1.691,821.0,1305.0,555.0,1513.0,-0.8873,0.1888,-2.1099,-0.3783,-0.6328,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0762,-1.7316,1,danger,0.0,,0.0,400,400,1
1.711,823.0,1294.0,557.0,1520.0,-0.8916,0.1888,-2.086,-0.382,-0.6368,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0804,-1.704,1,danger,0.0,,0.0,400,400,1
1.731,819.0,1283.0,558.0,1512.0,-0.9,0.1588,-2.0701,-0.4082,-0.6541,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0588,-1.6618,1,danger,0.0,,0.0,400,400,1
1.751,813.0,1286.0,552.0,1503.0,-0.9085,0.1245,-2.0701,-0.412,-0.6602,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.033,-1.6581,1,danger,0.0,,0.0,400,400,1
1.771,818.0,1284.0,544.0,1504.0,-0.9127,0.1159,-2.1099,-0.4419,-0.6773,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0286,-1.6679,1,danger,0.0,,0.0,400,400,1
1.791,815.0,1263.0,540.0,1508.0,-0.9255,0.1159,-2.1736,-0.4419,-0.6837,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0413,-1.7316,1,danger,0.0,,0.0,400,400,1
1.811,806.0,1275.0,548.0,1507.0,-0.9255,0.0773,-2.1736,-0.4307,-0.6781,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0027,-1.7429,1,danger,0.0,,0.0,400,400,1
1.832,810.0,1282.0,546.0,1502.0,-0.9466,0.0773,-2.1576,-0.4307,-0.6887,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0239,-1.7269,1,danger,0.0,,0.0,400,400,1
1.852,808.0,1276.0,544.0,1496.0,-0.9551,0.0815,-2.1576,-0.4494,-0.7023,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0366,-1.7082,1,danger,0.0,,0.0,400,400,1
1.872,813.0,1256.0,538.0,1496.0,-0.9466,0.0815,-2.1736,-0.4719,-0.7093,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0282,-1.7017,1,danger,0.0,,0.0,400,400,1
1.892,811.0,1257.0,541.0,1479.0,-0.9424,0.0,-2.1975,-0.4719,-0.7072,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9424,-1.7255,1,danger,0.0,,0.0,400,400,1
1.912,807.0,1260.0,538.0,1481.0,-0.9424,0.0,-2.2213,-0.5281,-0.7352,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9424,-1.6932,1,danger,0.0,,0.0,400,400,1
1.932,799.0,1259.0,540.0,1475.0,-0.9593,0.0086,-2.2054,-0.5356,-0.7475,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9679,-1.6698,1,danger,0.0,,0.0,400,400,1
1.952,799.0,1259.0,540.0,1475.0,-0.9932,0.0086,-2.2054,-0.5506,-0.7719,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0018,-1.6549,1,danger,0.0,,0.0,400,400,1
1.973,786.0,1227.0,531.0,1468.0,-0.9932,0.0086,-2.2054,-0.5506,-0.7719,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0018,-1.6549,1,danger,0.0,,0.0,400,400,1
1.993,780.0,1222.0,535.0,1464.0,-1.0483,-0.1288,-2.2452,-0.5768,-0.8125,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9195,-1.6684,1,danger,0.0,,0.0,400,400,1
2.013,777.0,1239.0,535.0,1469.0,-1.0737,-0.1288,-2.2452,-0.5768,-0.8252,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9449,-1.6684,1,danger,0.0,,0.0,400,400,1
2.034,766.0,1239.0,536.0,1459.0,-1.0864,-0.0773,-2.2452,-0.5918,-0.8391,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0092,-1.6535,1,danger,0.0,,0.0,400,400,1
2.054,768.0,1229.0,538.0,1463.0,-1.1245,-0.0773,-2.2373,-0.5955,-0.86,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0473,-1.6418,1,danger,0.0,,0.0,400,400,1
2.074,765.0,1221.0,528.0,1454.0,-1.133,-0.1202,-2.2373,-0.6105,-0.8717,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-1.0128,-1.6268,1,danger,0.0,,0.0,400,400,1
2.094,763.0,1218.0,522.0,1453.0,-1.1372,-0.1545,-2.301,-0.6292,-0.8832,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9827,-1.6717,1,danger,0.0,,0.0,400,400,1
2.114,770.0,1212.0,522.0,1442.0,-1.1372,-0.1674,-2.3487,-0.633,-0.8851,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9698,-1.7158,1,danger,0.0,,0.0,400,400,1
2.134,773.0,1220.0,522.0,1446.0,-1.1161,-0.1674,-2.3487,-0.6592,-0.8876,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9487,-1.6896,1,danger,0.0,,0.0,400,400,1
2.155,771.0,1208.0,516.0,1449.0,-1.1118,-0.1931,-2.3487,-0.6592,-0.8855,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9187,-1.6896,1,danger,0.0,,0.0,400,400,1
2.175,771.0,1205.0,513.0,1436.0,-1.1118,-0.2103,-2.3965,-0.6592,-0.8855,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9015,-1.7373,1,danger,0.0,,0.0,400,400,1
2.195,762.0,1208.0,518.0,1428.0,-1.1118,-0.2103,-2.3965,-0.6966,-0.9042,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9015,-1.6999,1,danger,0.0,,0.0,400,400,1
2.215,754.0,1212.0,510.0,1415.0,-1.1499,-0.2103,-2.4204,-0.7266,-0.9383,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9396,-1.6938,1,danger,0.0,,0.0,400,400,1
2.235,755.0,1208.0,510.0,1406.0,-1.1796,-0.2103,-2.4443,-0.7753,-0.9774,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9693,-1.669,1,danger,0.0,,0.0,400,400,1
2.255,759.0,1201.0,505.0,1405.0,-1.1796,-0.2103,-2.4443,-0.809,-0.9943,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9693,-1.6353,1,danger,0.0,,0.0,400,400,1
2.275,752.0,1187.0,506.0,1412.0,-1.1796,-0.2403,-2.4761,-0.809,-0.9943,,RECOVER_FORWARD,方向有效，继续低速脱离,left,-0.9392,-1.6671,1,danger,0.0,,0.0,400,400,1
2.296,747.0,1176.0,508.0,1420.0,-1.1923,-0.3004,-2.4761,-0.7865,-0.9894,,SAFE_STOP,大转后直线脱离仍未改善，停车等待,left,-0.8919,-1.6896,1,stop,0.0,,0.0,0,0,1
2.316,748.0,1170.0,516.0,1406.0,-1.2092,-0.3476,-2.4602,-0.7865,-0.9979,,SAFE_STOP,大转后直线脱离仍未改善，停车等待,left,-0.8616,-1.6737,1,stop,0.0,,0.0,0,0,1
2.336,748.0,1164.0,514.0,1398.0,-1.2092,-0.3734,-2.4124,-0.809,-1.0091,,SAFE_STOP,大转后直线脱离仍未改善，停车等待,left,-0.8358,-1.6034,1,stop,0.0,,0.0,0,0,1
2.356,752.0,1150.0,512.0,1388.0,-1.2092,-0.3991,-2.4124,-0.839,-1.0241,,SAFE_STOP,大转后直线脱离仍未改善，停车等待,left,-0.8101,-1.5735,1,stop,0.0,,0.0,0,0,1
2.376,752.0,1150.0,512.0,1388.0,-1.1923,-0.4592,-2.4283,-0.8764,-1.0343,,SAFE_STOP,大转后直线脱离仍未改善，停车等待,left,-0.7331,-1.5519,1,stop,0.0,,0.0,0,0,1
2.396,748.0,1156.0,495.0,1395.0,-1.1923,-0.4592,-2.4283,-0.8764,-1.0343,,SAFE_STOP,大转后直线脱离仍未改善，停车等待,left,-0.7331,-1.5519,1,stop,0.0,,0.0,0,0,1
2.416,734.0,1147.0,486.0,1389.0,-1.2092,-0.4592,-2.5637,-0.8727,-1.0409,,SAFE_STOP,大转后直线脱离仍未改善，停车等待,left,-0.75,-1.691,1,stop,0.0,,0.0,0,0,1
2.436,733.0,1143.0,487.0,1382.0,-1.2685,-0.4721,-2.6274,-0.8727,-1.0706,,SAFE_STOP,大转后直线脱离仍未改善，停车等待,left,-0.7964,-1.7547,1,stop,0.0,,0.0,0,0,1
